rlvb-backend  | 
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet,org.springframework.boot.actuate.endpoint.web.WebEndpointsSupplier; SearchStrategy: all) found beans 'webEndpointDiscoverer', 'dispatcherServlet' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcEndpointManagementContextConfiguration#controllerEndpointHandlerMapping matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.servlet.ControllerEndpointHandlerMapping; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcEndpointManagementContextConfiguration#endpointObjectMapperWebMvcConfigurer matched:
rlvb-backend  |       - @ConditionalOnBean (types: org.springframework.boot.actuate.endpoint.jackson.EndpointObjectMapper; SearchStrategy: all) found bean 'endpointObjectMapper' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcEndpointManagementContextConfiguration#webEndpointServletHandlerMapping matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcObservationAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'org.springframework.web.servlet.DispatcherServlet', 'io.micrometer.observation.Observation' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) found bean 'observationRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcObservationAutoConfiguration#webMvcObservationFilter matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.ServerHttpObservationFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcObservationAutoConfiguration.MeterFilterConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebSocketServletAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'jakarta.websocket.server.ServerContainer' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.tomcat.websocket.server.WsSci' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration#websocketServletWebServerCustomizer matched:
rlvb-backend  |       - @ConditionalOnMissingBean (names: websocketServletWebServerCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  | 
rlvb-backend  | Negative matches:
rlvb-backend  | -----------------
rlvb-backend  | 
rlvb-backend  |    ActiveMQAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'jakarta.jms.ConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.JdkDynamicAutoProxyConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    AopAutoConfiguration.ClassProxyingConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnMissingClass found unwanted class 'org.aspectj.weaver.Advice' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    AppOpticsMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.appoptics.AppOpticsMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ArtemisAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'jakarta.jms.ConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    AtlasMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.atlas.AtlasMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    AuditAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (types: org.springframework.boot.actuate.audit.AuditEventRepository; SearchStrategy: all) did not find any beans of type org.springframework.boot.actuate.audit.AuditEventRepository (OnBeanCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnProperty (management.auditevents.enabled) matched (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    AuditEventsEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    AvailabilityHealthContributorAutoConfiguration#livenessStateHealthIndicator:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (management.health.livenessstate.enabled=true) did not find property 'enabled' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    AvailabilityHealthContributorAutoConfiguration#readinessStateHealthIndicator:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (management.health.readinessstate.enabled=true) did not find property 'enabled' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    AvailabilityProbesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - Probes availability not running on a supported cloud platform (AvailabilityProbesAutoConfiguration.ProbesCondition)
rlvb-backend  | 
rlvb-backend  |    BatchAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.batch.core.launch.JobLauncher' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    BatchObservationAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.batch.core.configuration.annotation.BatchObservabilityBeanPostProcessor' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    BeansEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    BraveAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'brave.Tracer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    Cache2kCacheConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.cache2k.Cache2kBuilder' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CacheAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (types: org.springframework.cache.interceptor.CacheAspectSupport; SearchStrategy: all) did not find any beans of type org.springframework.cache.interceptor.CacheAspectSupport (OnBeanCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CacheAutoConfiguration.CacheManagerEntityManagerFactoryDependsOnPostProcessor:
rlvb-backend  |       Did not match:
rlvb-backend  |          - Ancestor org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CacheMeterBinderProvidersConfiguration.Cache2kCacheMeterBinderProviderConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'org.cache2k.Cache2kBuilder', 'org.cache2k.extra.spring.SpringCache2kCache', 'org.cache2k.extra.micrometer.Cache2kCacheMetrics' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CacheMeterBinderProvidersConfiguration.CaffeineCacheMeterBinderProviderConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'org.springframework.cache.caffeine.CaffeineCache', 'com.github.benmanes.caffeine.cache.Cache' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CacheMeterBinderProvidersConfiguration.HazelcastCacheMeterBinderProviderConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'com.hazelcast.spring.cache.HazelcastCache', 'com.hazelcast.core.Hazelcast' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CacheMeterBinderProvidersConfiguration.JCacheCacheMeterBinderProviderConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'org.springframework.cache.jcache.JCacheCache', 'javax.cache.CacheManager' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CacheMeterBinderProvidersConfiguration.RedisCacheMeterBinderProviderConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.cache.RedisCache' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CacheMetricsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (types: org.springframework.cache.CacheManager; SearchStrategy: all) did not find any beans of type org.springframework.cache.CacheManager (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    CachesEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CaffeineCacheConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.github.benmanes.caffeine.cache.Caffeine' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CassandraAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CassandraDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CassandraHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CassandraReactiveDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CassandraReactiveHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CassandraReactiveRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.cassandra.ReactiveSession' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CassandraRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ClientHttpConnectorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CloudFoundryActuatorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnCloudPlatform did not find CLOUD_FOUNDRY (OnCloudPlatformCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
rlvb-backend  |          - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  |          - @ConditionalOnProperty (management.cloudfoundry.enabled) matched (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    CodecsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CompositeMeterRegistryConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - NoneNestedConditions 1 matched 1 did not; NestedCondition on CompositeMeterRegistryConfiguration.MultipleNonPrimaryMeterRegistriesCondition.SingleInjectableMeterRegistry @ConditionalOnSingleCandidate (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found a single bean 'simpleMeterRegistry'; NestedCondition on CompositeMeterRegistryConfiguration.MultipleNonPrimaryMeterRegistriesCondition.NoMeterRegistryCondition @ConditionalOnMissingBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans of type 'io.micrometer.core.instrument.MeterRegistry' simpleMeterRegistry (CompositeMeterRegistryConfiguration.MultipleNonPrimaryMeterRegistriesCondition)
rlvb-backend  | 
rlvb-backend  |    ConditionsReportEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    ConfigurationPropertiesReportEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    ConnectionFactoryHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ConnectionPoolMetricsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.r2dbc.pool.ConnectionPool' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CouchbaseAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CouchbaseCacheConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CouchbaseDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CouchbaseHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CouchbaseReactiveDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CouchbaseReactiveHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CouchbaseReactiveRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    CouchbaseRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourceAutoConfiguration.EmbeddedDatabaseConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - EmbeddedDataSource spring.datasource.url is set (DataSourceAutoConfiguration.EmbeddedDatabaseCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourceCheckpointRestoreConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.crac.Resource' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourceConfiguration.Dbcp2:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourceConfiguration.Generic:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.datasource.type) did not find property 'spring.datasource.type' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourceConfiguration.OracleUcp:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSourceImpl', 'oracle.jdbc.OracleConnection' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourceConfiguration.Tomcat:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourceJmxConfiguration.TomcatDataSourceJmxConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSourceProxy' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourcePoolMetadataProvidersConfiguration.CommonsDbcp2PoolDataSourceMetadataProviderConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourcePoolMetadataProvidersConfiguration.OracleUcpPoolDataSourceMetadataProviderConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSource', 'oracle.jdbc.OracleConnection' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourcePoolMetadataProvidersConfiguration.TomcatDataSourcePoolMetadataProviderConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration#transactionManager:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found beans of type 'org.springframework.transaction.TransactionManager' transactionManager (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    DatadogMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.datadog.DatadogMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration#multipartResolver:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans of type org.springframework.web.multipart.MultipartResolver (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    DynatraceMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.dynatrace.DynatraceMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ElasticMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.elastic.ElasticMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ElasticsearchClientAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'co.elastic.clients.elasticsearch.ElasticsearchClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ElasticsearchDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.client.elc.ElasticsearchTemplate' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ElasticsearchReactiveHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ElasticsearchRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.repository.ElasticsearchRepository' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ElasticsearchRestClientAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.elasticsearch.client.RestClientBuilder' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ElasticsearchRestHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.elasticsearch.client.RestClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    EmbeddedLdapAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.unboundid.ldap.listener.InMemoryDirectoryServer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.JettyWebServerFactoryCustomizerConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.ee10.webapp.WebAppContext' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.NettyWebServerFactoryCustomizerConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.netty.http.server.HttpServer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration#tomcatVirtualThreadsProtocolHandlerCustomizer:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)
rlvb-backend  | 
rlvb-backend  |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.UndertowWebServerFactoryCustomizerConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    EnvironmentEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    ErrorWebFluxAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    FlywayAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.flywaydb.core.Flyway' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    FlywayEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.flywaydb.core.Flyway' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    FreeMarkerAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'freemarker.template.Configuration' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GangliaMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.ganglia.GangliaMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlObservationAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlQueryByExampleAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlQuerydslAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.querydsl.core.Query' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlRSocketAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlReactiveQueryByExampleAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlReactiveQuerydslAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.querydsl.core.Query' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlWebFluxAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlWebFluxSecurityAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlWebMvcAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphQlWebMvcSecurityAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GraphiteMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.graphite.GraphiteMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    GroovyTemplateAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'groovy.text.markup.MarkupTemplateEngine' (OnClassCondition)
